,cntr,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,mean
0,AT,0.8675128822250868,0.9271139633237954,0.8501900903067462,0.8454518438639259,0.8852170797241796,0.9044525874281935,0.8423173203565912,0.9037544661485204,1.0144520567454918,0.965610129316659,0.997582646716346,0.9855540461610045,1.1627500920816225,1.0931233020519755,1.0919122688288303,1.069740106404328,1.2187196370073743,1.3034130237547685,1.3836219702598826,1.4544571963474446,1.4230922325975135,1.472754933366587,1.3717531513862373,1.3329354453773696,1.502325954804001,1.5805836707347074,1.5301400295763379,1.3636311026283232,1.2804037260507073,1.3396649830865213,1.2793837380946091,1.1792034264843532
1,AU,1.0653121241947014,1.0026961511883605,1.0806240340796396,1.1674046769631177,1.029976455763814,1.0272872538956774,1.128516684300824,1.2884759919681072,1.0966063369064334,1.2059291190033639,1.374042738706283,1.3186577267434791,1.2649600415116504,1.169831242566343,1.052257107045763,1.0113535445648745,1.0000447987092278,0.9520431531515733,0.9011059217559053,0.8650326322549426,0.819261667362706,0.847819036370151,0.860071338101104,0.9546389680854106,0.9720394076780275,0.9993767118802472,0.849481396417453,0.8961983672869315,0.8252960979023461,1.03490771895961,1.1090504449132208,1.0368328922012195
2,BE,1.066740393389601,1.1335887305189785,1.082807106565421,0.9682454755861089,0.9611590590860585,0.9189025585603711,0.7603584146105322,0.7179995338591729,0.7183302903761203,0.6233716121414585,0.5996858151800017,0.5880971355178344,0.6483693085229056,0.5754369652420305,0.6650496678050879,0.7655885780215483,0.7868742025582945,0.8731244098517599,0.9741749071798919,1.0318728990856028,1.0683042496751112,1.036939069273054,1.0737633000713633,1.0639769964014172,1.0201194103973261,1.1470464000641731,1.1971394369515354,1.1166418653878871,1.0974096702611087,1.0071450103112485,1.1340691188274097,0.9118530399296937
3,BG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4416644291607927,0.4536970341270985,0.3468560994014446,0.31077594443627876,0.29021059717153014,0.21983552132709702,0.21314536157004924,0.268163369960092,0.38786457898479537,0.3814853395299906,0.46147557076137397,0.5356131419783069,0.5017272523118532,0.4788320635647007,0.17637821014284677
4,BR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4257092419110743,0.443212505040911,0.4950803400887247,0.4784999349819078,0.5203570238590353,0.5310044033238235,0.4005653636181041,0.42842961488345305,0.353232871002829,0.4126012171804995,0.4802968599711109,0.4871811211258531,0.5521184468007664,0.6245449927893159,0.6819992708560344,0.7168646366978152,0.7873917913629357,0.7761974737659612,0.8293360965392259,0.8514455948936325,0.9125133381522587,0.8327151817808481,0.8025052645057855,0.46079341950439695
5,CA,1.6001655724108308,1.6746488278001037,1.67584942670734,1.5872019657907996,1.5897247392962153,1.6909029847778523,1.7991080460444677,1.965699580811391,1.8947220999871572,2.0817543940516945,1.9055162689870762,1.8467005173120978,1.8387180362064994,1.9072542091079092,1.6763519419850543,1.491641769042285,1.4646803723329807,1.6209041659410484,1.4270855585972892,1.4859275428693708,1.669949954392929,1.5551222369908284,1.4769328466225744,1.2631547053300685,1.337316618028141,1.4007330900370405,1.369301704401805,1.3185205453532756,1.1162850144143197,1.1250899312830707,1.130861134992589,1.5795886743165088
6,CH,1.358952102390749,1.4488715498717857,1.4636596641353679,1.3317320939122892,1.2758895292520152,1.2766893511755795,1.2575198219358423,1.491140689509452,1.5047094652986306,1.4857057035604138,1.3585619925075092,1.4656267052819691,1.519183654591968,1.49514699070483,1.6216593529918768,1.54698321581376,1.6239199889866922,1.7297208787152238,1.7265798333357165,1.7708803008530383,1.712481013274163,1.8939279631863848,1.836767699454149,1.8544996004647512,1.9425734673315505,1.9166917600030575,1.920677740777265,1.7325132097012177,1.6713955907365694,1.7370083127482272,1.6977430392111497,1.6103486726440812
7,CL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3381410084024493,0.36229844893984153,0.4961161916219246,0.5219383626426136,0.5519490462943429,0.5575331851901796,0.6516743930527228,0.1159883545381358
8,CN,0.0,0.26408929066467995,0.27985423353448335,0.2925647033119827,0.3040780455617027,0.1932800308825812,0.16311730029338897,0.13574591550439383,0.1837508243866147,0.17606145409939822,0.1421241761304475,0.20057117757300844,0.1976790702071866,0.15624699278012816,0.11020756503282277,0.172846431931269,0.19451447628839252,0.2741473779263817,0.29170502878730564,0.2836730181889393,0.3024883639887052,0.3486258750667981,0.2612444918508318,0.19157502903393778,0.22903916631352703,0.17533345925981328,0.21996982277364968,0.19636832487572017,0.13550333195295738,0.19351584853801607,0.15722484029775888,0.21423818890122742
9,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37123413186758725,0.5086773086927359,0.588060169379969,0.6009143351042466,0.7928527568617619,0.7468312516071436,0.6874928224059649,0.7729194580902184,0.7939516991072675,0.868440862054101,0.970095097943385,1.12527341724922,0.9998583654485365,1.034111369883419,0.9890746153622645,0.9189503744183004,1.0033837189942416,0.9218190221593343,1.0507551921116507,1.2505605219102602,0.5665085496883868
10,DE,2.0763904634276584,2.2107379857923464,2.0182700565305294,2.081548682405103,1.988658190985976,2.0092292025334877,2.0995970348593835,2.147490642658735,2.242118969822462,2.54295757923918,2.3483332935503696,2.4709205403587253,2.6266148229372677,2.74956166962016,2.7510382797069344,2.82550866824707,2.9016835595322426,2.8997553159825706,2.962849175216687,2.98983286735544,3.1548239592480942,3.167020473019273,3.18898621857484,3.1637492835837393,3.2885786564364254,3.2908465732759775,3.1610891789683078,3.0113834014416505,2.988495520150735,2.7203431785856154,2.747962079328857,2.6916661686649395
11,DK,0.7883101105538285,0.8303867376157711,0.784540634342507,0.7922052273054415,0.739236655109411,0.7674191905589455,0.7252069382835352,0.769772146333731,0.7364089156661534,0.7290509952944336,0.7330461171199939,0.6978881488898896,0.6520139393953821,0.6163910636371819,0.5883321931860671,0.5824224913100167,0.6525564591867974,0.6530110519526906,0.6520745440212866,0.7238267992260243,0.7265631492533021,0.8579874041493282,0.7496137493572038,0.8929181313681117,0.8956144496718699,0.9199724816638364,0.9882485765670324,0.9199141722150911,0.9992730306455145,0.9201742430143981,0.9929780576430074,0.7763015897994651
12,EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16940829548269187,0.2330017152475963,0.24989830672545257,0.33742311659452456,0.43836607906337577,0.04760325043712137
13,ES,0.8079599216331839,0.783813502836929,0.8131995837492852,0.869658693141418,0.7967319116610119,0.8640688347798652,0.852728773866111,0.9704818230924295,0.9988145851918531,1.0303908254649654,1.1704834967130266,1.1547861021088073,1.1169104957379261,1.0598962925087947,1.2625748665080807,1.2911197111916926,1.3022623337311712,1.374054557177154,1.4448009704913183,1.4273873367786525,1.4641195095672066,1.6080685139318258,1.6816945556766447,1.7661389487470385,1.7328472227054064,1.8172878110998028,1.7844623522183358,1.7218143599621143,1.7062752567344048,1.4983483284632477,1.4837149349176038,1.2949645496918043
14,FI,0.6737538155085834,0.7761829283870234,0.8155112410161734,0.8499518158044849,0.7626282200820117,0.8020288033114489,0.8001682177064225,0.8453076537944559,0.876980547263239,0.901251261076566,0.9164729396683907,0.7972483786587263,0.7621834996718062,0.7081624868349485,0.5443401318088245,0.5212466824279447,0.4894887030919379,0.5726287498625237,0.512548835860568,0.533369221916558,0.5527870838477167,0.5674968859542562,0.4438284716615586,0.44470439137083523,0.46826140099756164,0.35992346210078996,0.4076839120765179,0.2764197920442598,0.2829244963641652,0.42520434520545725,0.40990347061663257,0.6142279343494602
15,FR,1.822403409804029,1.8349368193428008,1.8374389949490146,1.9015305052049976,1.8415533375443323,1.814349732572022,1.7348621018831238,1.6509062158546,1.7228637328358043,1.6682059454494504,1.6491430005309338,1.5783379936052409,1.6348226024111319,1.8764058925601992,2.159729968635652,2.1434607812977937,2.1915817603485226,2.2277429355123792,2.20000709351444,2.2474645328721463,2.17625652036859,1.9934675092018115,1.9101388531612766,1.9557276568488986,1.7360710401333992,1.8828780254723858,1.9320115168817535,1.7909078688383866,1.7880085493191284,1.6064306398452155,1.4849880071698802,1.8724076711388438
16,GB,2.1540896294849854,2.1391654008909486,2.166246986303516,2.0834452910488706,2.0607486688064416,2.1540471714070963,2.151883981921546,2.321850015060914,2.213681179689878,2.275848678550327,2.0827589306720187,2.0621128669259674,2.017551801344315,2.043521537373439,1.9450580031728757,1.9960062368138733,2.0400258750765925,2.019045737872554,1.9841409880524121,2.061282088124321,2.0107815660590287,2.0731439519976353,2.2454582507207923,2.4903554264995647,2.417162902361983,2.5903438370850003,2.688253405840674,2.624951090640023,2.566042959722119,2.4525788610400197,2.5338402863799967,2.217044465915158
17,GR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32569340170736977,0.5227550943600858,0.47452726748111457,0.5285448132342649,0.6660965624152925,0.5034231210279604,0.4748949452327358,0.6290725774294702,0.6516084076271873,0.592084630112519,0.6185908405912591,0.6642788395044076,0.5729603548392453,0.6430224625189593,0.7155121020681317,0.8225457971937484,0.7442173791743327,0.8614497999981968,1.0662054350507575,1.0458267304155031,0.9041558208407912,0.9376564759952598,0.9512331118351005,0.8889334818277218,0.5601763150827138
18,HR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40587561491793284,0.4043882732041849,0.4632948175790502,0.4690325977166687,0.5242117353955531,0.5687588547015697,0.6129236075619402,0.5494620745910062,0.6523424995087719,0.6530618720110767,0.7120412425827574,0.592313740483093,0.2202568976751202
19,HU,0.5502368700342961,0.46938803028789694,0.44483240990996187,0.4830117940940948,0.5055237512629115,0.4539581048695645,0.4237079880751215,0.43140563914408764,0.3820992029377089,0.36333086956226496,0.37957421906533567,0.4041008404346256,0.3674609055902997,0.32133148652994115,0.2952738994375815,0.34672819973911667,0.3223710423498626,0.3626576348478911,0.46432510828345275,0.428256206423859,0.45593873583715544,0.3851709936349212,0.3490893075818549,0.3027148402908029,0.33401234897200466,0.31537624220340615,0.3620660781939367,0.39637181894410084,0.42890491945255044,0.5032532783061499,0.47809332377740965,0.39867764066799566
20,IE,0.3531689612683854,0.38262156835918876,0.33092749530536064,0.4320757168404608,0.49386834456383544,0.5181453079710342,0.5582785639664813,0.7329227084973328,0.7499797108179478,0.7619630889946175,0.7571461035512949,0.8518157224643511,0.8324434018207774,0.8740702202272681,0.8394159717541119,0.6679705639547895,0.6108283314307807,0.7061465491656894,0.7291495610833614,0.643540850050814,0.7197362695462138,0.7725573619071435,0.8864395915310734,0.6952540186658113,0.6741582313071927,0.6367912475935639,0.5835775203721654,0.5125042258437634,0.5871797266050085,0.5163040234227457,0.48938582716593576,0.6515732608260038
21,IL,0.6548994349864308,0.7153716563740035,0.7415258809884504,0.6782272350327115,0.6814941266679895,0.726910161590947,0.8394131191795858,0.8340665207544572,0.8045327206867188,0.7921239679307969,0.9257602431885523,0.8445693651215324,0.9052503488062518,0.935927140610625,0.7950912864973589,0.7867500493503236,0.8558526115395342,0.8522418994608122,0.6914590434908,0.6671446586628956,0.6546678608232696,0.5192260828132585,0.47788487670875096,0.42052913375605644,0.4735238860256493,0.40169498196341974,0.4244603743318787,0.458573636939801,0.4134830302669084,0.51958934659582,0.4747764820337286,0.6770707242730963
22,IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25519204606050866,0.28515708630468206,0.2614064250456301,0.3349052701499275,0.3933868695657634,0.26110130860236624,0.2580202582869147,0.2892178057182897,0.30822828880398856,0.33082643385055804,0.45546704579219094,0.4343317842728018,0.42000886283910704,0.41905585024207737,0.36575111472925986,0.29526452281875465,0.2885914242923447,0.27907796069873775,0.28570843724010586,0.2875636052495517,0.33523104092411143,0.28471231306794914,0.27644456604319034,0.29489905762130664,0.25665164594067064
23,IS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1449779337817593,0.11292822547017753,0.10181086346156658,0.11317695569803762,0.16423478099428454,0.1511556963626989,0.15362310646352834,0.15302643573515803,0.1674868237944403,0.14199287470608288,0.13918111563345006,0.0514531604033728
24,IT,1.194284835179689,1.0707441092724654,1.1099202592022215,1.0914071552117364,1.112492605374176,0.9778623571584703,1.0117282728645451,0.9661433101825082,1.065471891093955,1.0817819595988671,0.9258352470440018,0.9507410203871506,0.8829730043130919,0.8579461332276838,1.1584833503980434,1.3570580767751579,1.3120531784776877,1.3707426873325146,1.4201993635385899,1.496158971251255,1.4390587195212095,1.4988844037020674,1.617820132905634,1.7257244007194752,1.7381735231882482,1.956675364274808,1.7716044091644996,1.8871000573700434,1.709656327434571,1.781838230285492,1.6951152244750551,1.334713124858174
25,JP,0.32526110669614916,0.3936500578117763,0.4269335710059715,0.3273656893052754,0.3372243273063369,0.2564867385389113,0.2717201467652755,0.3424561495927927,0.647162729545821,0.5519725267920754,0.5401064909887081,0.7077831340302241,0.8094242686553504,0.8446070967987511,0.862551805295209,0.9673026323875701,0.9559923337389923,1.089384902512159,1.124896590973025,1.1949038720115688,1.3567292470249956,1.2719723726283498,1.1752114521594896,0.904200706001864,1.2329024378875404,1.0712645125446776,1.2923160145749613,1.4304168984370922,1.7224296067326754,1.9430074356490628,1.9232235633757273,0.9325199770357407
26,KR,0.5904777977559498,0.6344412535484436,0.674992346497468,0.7336641848294244,0.773982262351784,0.6738446803207274,0.5716859930718701,0.5944653065176103,0.6503735293245694,0.5734207164997137,0.7499475259626295,1.1073846740962046,1.1652801917623716,1.2538618030403532,1.3039388528006153,1.510811342641699,1.6071565298014714,1.6687928711771922,1.717603977479361,1.7892092287287575,1.7293988237804618,1.818354145720659,2.1400395613871934,2.594332544586029,2.6613714902675722,2.816793930795048,3.0182551519106173,3.1636406434532898,3.2534149278872055,3.1979280689799903,3.1342940382294047,1.642756019914991
27,LI,0.45626555090392557,0.45535590439079665,0.4085274211918558,0.3994897141221659,0.41957849859760793,0.43137248733502154,0.560189337192928,0.6334223809127623,0.6690957464351727,0.6215063880125349,0.712460506958058,0.5756335047834376,0.4942109878415524,0.4304008461677919,0.5682300345747835,0.5195523296933542,0.6446209368829929,0.7000039722549891,0.7231890710114216,0.7778312218563165,0.7630228611365937,0.7845414645710372,0.757575777404686,0.779110692852519,0.7612793409104289,0.6600762727469643,0.7062664639294822,0.7987084928152266,0.7264668441580134,0.6457186929705306,0.6608491393002959,0.6262762444337108
28,LT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3988390203575411,0.4146411272382199,0.4121039165214338,0.47415714196918035,0.5131795234715099,0.5372286874439383,0.09167164723339409
29,LU,0.2840852867812745,0.2496381341818692,0.2703591605429412,0.3184488698678692,0.32935975919070665,0.3390982367131169,0.3781968222734663,0.37153414085443726,0.44973724765166395,0.32742088922784196,0.2551114006479705,0.27985526650754083,0.26538071633992844,0.28870762107463216,0.43073449247480894,0.616627564086093,0.6707696388996526,0.7346833046625466,0.7251260952693805,0.7174818440689482,0.7089447829994944,0.7083167197354457,0.7732299358327538,0.658582756160179,0.5983058831290547,0.7227758815970127,0.7313277757753132,0.7422010693606473,0.7268583403040301,0.8231017785036042,0.822430333293695,0.5344782153742215
30,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25866792892008417,0.25752314396978304,0.35001199095067353,0.38320185808660534,0.41665521640983,0.5551166618621898,0.477606931151426,0.0899594577116864
31,MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3160090538375926,0.35862978431313797,0.3226171885638888,0.38500432971486115,0.36061334676344076,0.3429314601888883,0.06952683877939365
32,MX,0.37428667964036816,0.35201800803505984,0.40823713892695984,0.2918901981846142,0.35944538147664395,0.35936492373174816,0.3311403747721824,0.3785131240662797,0.48253590364989846,0.4246624695993244,0.4197950200655152,0.490191701411433,0.5562606643162338,0.5556642313544983,0.5645842156682341,0.6924478694702448,0.6903440050337144,0.7553687871052918,0.8332016501787032,0.8170219937284614,0.8880241444695653,0.9009377742471069,0.8308188558277041,0.9523703401402902,1.1634527878618954,1.1946043701372189,1.1734527152961252,1.2759168042373283,1.2845493336273621,1.1514310973617017,1.1540926899860862,0.7244112857989141
33,NL,1.1205418717681446,1.1528325904589392,1.091577243122762,1.0329911999524801,1.0797080560110714,0.9407255754390845,0.9096874420369138,0.9085251001866943,0.9243054851616629,1.0030512237683442,0.9392617631268861,1.0864165218846695,0.9955308137286186,1.0231242407269066,0.9517573594544355,0.9168249672026476,0.9700215646068048,0.965371373626888,0.9395511906725852,1.002783333815665,1.0168757103212207,1.127893778340387,1.0732542164079069,1.050276257422032,1.0403173297264607,1.0598790238625717,1.166271824396153,1.0829606472132034,1.125163678129109,1.150738373592459,1.1464489973323875,1.0291375627242647
34,NO,0.5703930272620635,0.6315356522945691,0.7570881404533628,0.8064493740530787,0.7781530354615663,0.8646071268156753,0.8601634844996994,0.7634498187318963,0.6839406205185133,0.5490453174759737,0.47749807800121047,0.4656679142969968,0.49614504640685303,0.5129557272061861,0.491310423832643,0.5021672685308886,0.5839448147488799,0.7206799998845205,0.6702302503306752,0.6846526129167103,0.6868018747321346,0.653007173971191,0.6470010910399602,0.6255879362547566,0.5891402885553672,0.5377319478370013,0.5641608104553804,0.6292717258178153,0.5181038666019225,0.558551630908757,0.5559401833786513,0.6288327745337613
35,NZ,0.46961785013226526,0.48374051774862675,0.4951761599189353,0.47253272530131624,0.5204109839197757,0.41959625369004294,0.48246998663641877,0.5093104977042546,0.7006426170821336,0.6515552149054922,0.6837767752914606,0.739515738381336,0.688340574554362,0.6327816715865595,0.6568315494871946,0.6528256580714076,0.6730797170729718,0.7874319328879538,0.754343271078951,0.830306376457898,0.9171192555025052,0.9311867003952955,1.0038195176632891,1.033989399296066,1.1337443303217594,1.082394806770553,1.1088596819858132,1.146812055283627,1.1836704247540162,1.0812068890133215,1.1601033528362814,0.7872524878533206
36,PL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5002420938843143,0.5215497871170552,0.48740131371587603,0.5362855849779994,0.47692506649470845,0.4513073858342729,0.5111943831038418,0.5172903467087631,0.6087565305897878,0.6563925328385237,0.6417064832398638,0.7758425395975108,0.9577716163128054,0.9261384942308615,1.0047833686099212,0.3191195842418702
37,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2922640188660965,0.3245258281583124,0.33391289534994656,0.3370583489040455,0.38773369567368204,0.3788116211725535,0.4815200968007318,0.5819757129475157,0.5719519998869959,0.6742461633653968,0.6089995408354154,0.605102244770266,0.586413689858829,0.5872305454857438,0.22505821340251767
38,RO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4411754561503984,0.4124445648068284,0.40683252561069383,0.49219539766734105,0.48546260144063635,0.5208778430806512,0.5083290167436718,0.5385190481270754,0.4676513076881809,0.38294487260001747,0.1552144211305165
39,RU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4632759006562556,0.5503390967940127,0.9437560480386125,0.9577061577118149,1.0281725256320848,1.0514108939932088,1.0528651598661507,1.227757677942857,1.1622714118150956,1.286400215725428,1.1841791727054727,1.1727256440637028,1.20927966886728,1.085364227671549,1.1522331999051993,1.093666845558468,1.1393138287217486,1.2584174753973552,1.2886133785140141,1.46273990503122,1.416529201500663,1.4014316591581428,1.2406849659700527,0.8609711420413464
40,SE,1.1710468389403037,1.263179758816665,1.2292580404083693,1.2155931442398495,1.2829102215787005,1.2964630174488927,1.1839451469214672,1.1825486904922617,1.2253295049772692,1.0830718095266405,1.0190147380264207,0.907066475580534,0.8768090403296092,0.8688621825064827,0.7000442910828072,0.5496325618945722,0.6262947913487728,0.7253888671209673,0.7539109696189793,0.7612338601096172,0.899883463398782,1.0059297886489047,1.1920516476101901,1.110382536052926,1.050337103364216,1.0632670672781106,0.9955753408515219,1.0893706045618041,1.0059175297451626,1.1175055872946373,1.191368679251131,1.015738215336209
41,SI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3337591060338206,0.4079702407961474,0.4670519191082065,0.48909330743624063,0.556290755714169,0.6040040830362099,0.5861511211005305,0.5672066016335529,0.6908718151189766,0.6559056038157208,0.7054688037323595,0.8504631337508274,0.7490607892086157,0.6873003352339292,0.7046268363848703,0.775620987394818,0.32769484798329984
42,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501135862408778,0.5056092368967179,0.5125264037556674,0.4580413942359679,0.4757001749683049,0.5540905611447274,0.6671755348036107,0.6726439826230416,0.623967512262783,0.16569635543665331
43,TR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3966073493145637,0.38422376834498806,0.47849847410376317,0.4814978826655293,0.49994064390936416,0.5604703095780205,0.6247183490450111,0.6472788240083954,0.6965180156397647,0.6489202391372989,0.6265095751639586,0.7283510391189421,0.7683503396721807,0.7459295095995898,0.27626047731004566
44,US,2.9087035435199926,2.9386884581079653,2.9009774622489544,3.0314329086033305,3.1503784743611565,3.3721609927071525,3.4150910006685833,3.6166896265489483,3.782544947868305,4.030572748296408,3.8264159244691265,3.6005290039224866,3.4286884050608384,3.389313702476321,3.0324417429849526,2.9179104182794506,2.8246503894878745,2.6918702007568083,2.5273022260169506,2.4958386788438025,2.5340622066452454,2.3832859196900236,2.2526975457368295,1.9396055888341666,1.8387842234071703,1.7634374692262438,1.8769577596276348,1.8728448086452478,1.7625067022243461,1.7558602411102873,1.790091345724069,2.758121037419356
45,ZA,0.6951399201075269,0.7805624120782061,0.8414752180564051,0.914479116023057,0.93986827900257,0.9467463337864948,0.8871976850136902,0.9450368634498983,0.88191181484672,0.7688978181995278,0.8082580756189133,0.9553041210183623,0.9723129780400153,0.8560765812614101,0.9081641358130914,0.83483642870316,0.692209014661175,0.7899540142410866,0.7898694375745375,0.7140827487605176,0.6972819516201817,0.8223519893956261,0.9235550303322501,0.912389191839859,0.9705979317882727,1.2001672638876852,1.1208068728137317,1.0245467602567813,1.003105449683455,0.8755223600553522,0.9058731090778431,0.8894480328966625
