,cntr,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
0,AT,32224.998290178482,32714.959028785255,33203.058724980525,33765.1283188537,34590.84359106864,35531.268763115615,36541.74986988216,37471.16367440452,38354.28264816976,39028.86939216337,39626.126059437265,40113.80210671108,40776.110597594976,41636.35665341944,42561.32344074376,42962.1165437238,43372.76418542718,43763.69401346002,43886.12777499134,43857.99223391466,44175.98755578516
1,AU,36960.828408227295,37410.57037661642,38178.842387356475,39226.39961967092,40347.62258391176,41574.67117182544,42841.78964459094,43974.08278581068,45137.57321221211,46183.4418461789,47197.41173838454,48152.23608057336,49168.92746747952,50251.26696348376,51319.56009244926,52076.92584313106,52718.91761964812,53350.89483714212,53894.020963564515,54371.09005223806,54987.09566266652
2,BE,29995.61756979134,30373.263554709683,30735.621272458182,31255.580630191136,31971.41433419492,32734.534052960662,33603.51388902472,34455.77420839144,35173.550453658296,35821.711562483535,36477.98653658926,37028.23866764962,37669.14378753868,38448.54098550372,39155.43488350706,39408.22277787326,39678.59745154596,39834.863768387324,39771.93294515736,39735.62646984536,40014.86647006146
3,BG,4012.041227805074,3930.98364854057,3962.877612508028,3930.5111848973124,3936.405780928354,3865.284731339942,3804.4755762039285,3741.3732495221075,3858.4101137464663,3994.2424232257354,4256.729838091131,4559.391170511911,4897.788170838676,5254.716825629371,5642.86935807805,5930.696260724151,6170.061532402998,6365.19552318148,6494.966113685218,6541.727961822537,6643.330303739844
4,BR,6165.335753981844,6251.15452349563,6353.830782893545,6507.455118169164,6606.96243288028,6642.004174322283,6682.590128643562,6715.4853666061435,6747.8680798629475,6794.524831018146,6916.653970860983,7029.576689589737,7184.00178524035,7390.441609371928,7662.937347300537,7855.5374715702055,8125.532020542468,8406.515723981418,8630.466925955832,8828.258425369737,9037.401390148998
5,CA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32845.76473465378,33604.378765146794,34443.07519114574,35295.05888970944,36185.37700395338,37295.144548633914,38711.47257880012,39919.37934203728,40575.747889411345,41092.17266386874,41544.33633801645,41588.01079188398,41744.54102060852,42397.901709526355
6,CH,68306.54869900286,67745.67824011024,67493.0558805204,67669.84758705649,68366.40372867769,69178.71107092113,70502.3280322513,71957.48097120707,73026.38575094736,73599.11633512817,74304.95247250791,74859.26865600802,75791.81761421218,77325.17328628365,79213.59179031722,80243.51544059056,81291.93287708049,81953.8726369862,82152.91508350671,82222.28132581108,83039.46276134935
7,CL,6158.844977878349,6536.470062834756,6925.95216636454,7299.5979934466395,7658.558414202994,7947.980442854148,8199.748238321383,8408.501884012987,8562.43747914288,8734.70551420574,9034.852634697487,9365.66917005305,9763.075513109312,10210.701921633443,10653.444152359192,10943.81916851948,11248.35310375914,11573.399519804061,11938.44847031946,12303.40488435592,12736.87450388344
8,CN,1121.0382236723078,1244.0374088586232,1379.6313440222561,1517.05527351006,1651.1536276837583,1781.8086602481283,1916.5819015889022,2057.8093713749704,2211.834026312504,2389.34457890106,2594.0695569994405,2833.4329928053403,3121.6711658320837,3473.898500767914,3856.7911824593743,4270.204643240828,4721.474359671786,5191.859744160636,5646.385160615656,6115.34026073231,6596.115646223296
9,CZ,10585.518118373579,10504.02295709216,10786.106207594139,11071.091433916119,11350.82357586028,11606.38280605382,11825.05234697308,12029.77367021182,12289.10240323938,12648.20174735196,13101.123470993081,13634.306554407744,14277.07120662086,15032.943453521719,15756.70053566444,16174.768555186922,16480.2766584913,16642.893063049683,16616.455827717342,16525.85166848452,16684.00338017458
10,DE,30645.545753734943,31074.035721456177,31278.823301822762,31517.268602908123,31986.05527438778,32450.159337205194,33022.54252835872,33666.582847938196,34180.535048560225,34512.653148135556,34807.5893951092,34971.668334722264,35309.343999428864,35901.203942991226,36632.93373123814,36864.19618672848,37354.28481902296,38009.8638047229,38455.263037666475,38826.6036024126,39758.75737129574
11,DK,40385.810059574644,41188.81138909734,42103.847518615585,43141.151727918805,44372.851542584285,45445.919692066236,46632.255274872055,47663.23493689483,48457.5900825357,49095.181681059556,49729.09405616317,50247.874996585175,51091.425544319245,51970.22848384614,52719.300614690605,52652.34692185787,52519.87361235118,52111.27800480712,51637.51198526488,51334.800047790006,51724.30634420038
12,EE,0.0,0.0,0.0,0.0,0.0,8335.978854681689,8900.500507283785,9505.282557284096,10050.256863515737,10691.293550962513,11529.536016073964,12463.7856734618,13569.71130573462,14778.09737486564,15627.161330884861,15811.731203511179,15802.621470437018,15710.137750296359,15469.81252828112,15458.97556762202,16037.225506458339
13,ES,19320.153349282922,19526.552665781583,19735.6083308514,20061.42830985864,20614.7324505596,21273.852775109957,22061.09810341242,22912.860776810958,23694.68304554568,24366.04851361614,24927.58421489458,25369.15774767998,25780.14757079336,26218.624098651297,26561.60069178064,26586.519302529923,26497.82725270816,26225.891054096497,25709.16272139598,25176.277940977918,24974.887902896942
14,FI,29071.882273755175,28798.47147524652,29124.458805963535,30047.116520286178,31373.37418274494,32789.1145864256,34383.4132558255,35958.7077044596,37275.31015793088,38391.172952554036,39517.40684169946,40446.652512953944,41504.50418658508,42876.75430228574,44139.61741342858,44317.60196648776,44524.19247053751,44602.749826026135,44087.67136547496,43424.94670724502,43484.711395155944
15,FR,28814.48582078236,29058.971425272837,29338.25360687016,29673.47175961728,30266.665370249062,30929.34072029488,31699.612875282306,32490.75006043756,33190.55266878626,33701.29981156256,34171.058472763914,34494.3638419898,34856.43737421984,35319.5837712134,35752.98768599422,35799.30223836926,35884.484433450925,35968.4432767295,35911.52129849756,35881.09036128366,36130.52426587492
16,GB,31645.211240589364,32080.393642926076,32750.11316151304,33730.70904215068,34777.15304255648,35791.92355377414,36908.762585766366,38011.558393967025,38930.38286748748,39850.8833295005,40723.17419358442,41504.771531602775,42312.6488840334,43115.254952897856,43619.798511874,43538.20964513062,43408.34369625336,43177.0947165268,42881.74065355948,42781.76659061504,43315.28257111812
17,GR,15660.311163809642,15744.50809751678,15847.50229463604,16082.26600691826,16498.62061438294,16962.848207856117,17502.0461110009,18098.3025133369,18701.720221339063,19414.02709927268,20235.033577331902,20943.58036401686,21754.956866415938,22570.2292611908,23134.98628040346,23279.225244273402,23154.172552058222,22360.46349892026,21170.5976190836,19944.1072755583,18976.301663038837
18,HR,0.0,0.0,0.0,0.0,0.0,8075.189833266655,8383.57573548085,8708.47348588104,9036.28967682393,9435.84323968169,9929.615613508367,10448.470601881749,10954.773099500928,11472.410915835639,11928.428140903818,12114.0724584218,12183.90635727312,12147.827713070319,11947.12127101172,11696.566142789681,11631.1825985559
19,HU,0.0,7503.206470355246,7524.254739033128,7642.845891106292,7834.153577333018,8035.929763352722,8294.434470856459,8626.41277077202,9001.122274963742,9396.090907476344,9842.711987212493,10305.195722766259,10783.038476574133,11176.71877886332,11512.16021404536,11586.2137312866,11592.33232608604,11554.34061237618,11488.93550255226,11443.485966903321,11657.54241080018
20,IE,24009.520618390357,25024.00526233706,26342.29879241474,28128.87181562448,30311.59238783208,32889.15885235942,35614.006507322236,38276.47148921854,40703.9869205319,42752.19745547122,44587.00448821686,46138.74810158222,47603.47774550524,48944.7714906865,49502.953737776304,49033.9378405773,48343.985474170666,47495.69504945762,46370.89449193115,45975.99494069002,46900.80075127906
21,IL,0.0,0.0,0.0,0.0,0.0,26301.07091567698,27014.662752501183,27434.396057999664,27660.47774942172,27753.124648442135,27961.93481117876,27974.2774904293,28340.875904228342,29083.883901675803,29965.38854273168,30599.79656745058,31338.810736998963,32086.44959164416,32644.014732884418,33292.50557513932,34170.02042607966
22,IN,550.3590185678087,567.481662446537,592.4919754615296,616.6961133431757,643.610785817524,674.9496519574386,702.8098475131318,728.4178780187889,754.478804341392,784.5867126150519,815.5805687926771,854.7604139484168,901.5646952752161,957.4185556269598,1006.9788969772324,1059.9530120105933,1118.112620532662,1173.751333528236,1227.8876981035578,1292.43813217183,1360.6226720029101
23,IS,0.0,0.0,0.0,0.0,0.0,37479.371368663305,39076.627959689606,40622.781219336255,41790.93899207262,42619.172718158516,43827.19888514775,45162.41904615231,46651.14192285988,48751.723610974805,50763.262652994184,51315.53904444852,51184.1261525703,50824.49714722298,49933.5382266002,49358.607314664965,49699.7763584072
24,IT,27957.6530945201,28312.544496186078,28659.19332692704,29068.376556823503,29636.33462974478,30184.37585628128,30801.5389200377,31468.77565215854,32037.661255094798,32478.95706645272,32872.12903234972,33053.502119628465,33211.10800164969,33427.68542962226,33554.279302834686,33247.23822234805,33007.31906051034,32702.870414901863,32123.564034045598,31469.01749024068,31141.947071686143
25,JP,29178.467242547536,29528.25737713198,29875.836590397543,30238.54441241722,30551.07423187222,30784.976406225695,31036.8698738044,31122.84625622724,31150.8324762373,31357.85821520398,31733.62815230172,32067.21141953352,32478.30471883322,32993.08709021822,33338.572654063595,33165.76624837432,33134.497170751376,33030.42030415788,32936.10208470258,33072.55025334562,33619.714669605964
26,KR,10842.682655119348,11651.339941391061,12462.723662976761,13317.754009952341,13872.41369813504,14543.470845312602,15260.230377119442,15930.491614289582,16703.530666884697,17750.762270332238,18680.66331699024,19520.83900442242,20423.106930225902,21307.89774688284,22198.04962384202,22915.53022174276,23767.059550130118,24566.002034430796,25228.90892152556,25931.292883985843,26760.58197581156
27,LI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,LT,0.0,0.0,0.0,0.0,0.0,5640.47649054103,5937.956582699038,6271.751911271626,6615.251823968839,7034.787749217221,7588.38750639036,8257.00090057849,9009.033575836027,9921.139269808345,10751.058200276422,11107.199742010978,11375.292255486438,11652.75649052036,11791.51036889666,11958.897641327942,12588.939775119341
29,LU,71184.66506430182,72958.4692199064,73785.77599039642,75160.99967926879,76971.80873093223,79534.24827534649,83060.57132097839,86926.0114322113,90581.31560251905,93666.86700179856,96186.31278245896,97925.17955394632,100199.27406205838,103428.93387663426,105928.2929608522,106784.64924255622,107849.05155802061,107784.2653949956,106198.2385511362,105247.0712952438,105448.988720532
30,LV,0.0,0.0,0.0,0.0,0.0,5637.266145499102,5988.429993193428,6406.040849219226,6842.0885380742575,7343.626544110506,7964.153309176772,8724.434875281733,9654.650091271218,10722.043017989175,11582.124053295922,11948.84366970808,12035.99687176948,11947.042977225079,11791.85512598302,11772.40140394336,12156.85797480772
31,MT,10829.811296292162,11283.91273004984,11745.378251891601,12245.09135449804,12788.654052747,13341.85144111498,14310.794991331722,15137.43608130534,15911.27817717894,16683.37323906076,17322.761083235695,17511.657537421917,17843.87913938016,18278.64365495744,18718.919010900216,19103.145269990837,19587.880230539216,19996.83629069274,20373.46967789186,20798.04656933718,21540.516967633783
32,MX,7729.185561439352,7715.189182323893,7741.821620805769,7823.423744414354,7961.089918539483,8070.761401738227,8364.992371601349,8552.46834949977,8634.862572713164,8659.981742870368,8706.830438243156,8710.026783313704,8797.990763521288,8924.684010660403,9043.546293562205,8997.005543054811,8997.147560159763,8983.846895951981,8997.027916766418,9017.346310025281,9188.887597738527
33,NL,31912.304985601182,32430.443359214918,33050.54510679964,33874.58608158686,34952.98665123288,36206.208662830315,37558.248344680134,38832.624453211436,39809.08150457726,40469.96405934675,40938.76728094808,41287.73391612024,41788.78603045086,42633.656617275105,43664.4618127079,44179.901470316705,44617.64726961774,44873.049308895206,44693.90832676169,44317.13953881422,44415.997935065614
34,NO,52634.80546336833,54316.84014779124,56263.7548851299,58479.75281449161,60717.30877027527,62646.683055292946,64503.91189036782,66048.47867727566,67143.35225322808,68025.98649959268,69203.1166609336,70322.9160616918,71462.93583580098,72766.56228308789,73909.7828663656,74143.51604791604,74021.48101956278,73622.52386422794,73133.39261235713,72734.06772663994,72899.46994738329
35,NZ,25899.30165033534,26224.29400990134,26965.29863440132,27745.095282963,28261.43421333246,28864.21162564936,29432.104908725225,30064.863845293825,30838.84341422576,31781.90714711006,32610.162596710317,33447.79333299028,34223.694763087566,34964.88393309246,35400.727147788835,35589.141024578545,35657.56996394343,35715.82709688584,35747.58754708366,36060.4286887328,36610.45983546388
36,PL,5000.222512268616,5103.820902879174,5350.6811112126525,5652.934404527552,5980.044595819285,6318.322382927718,6662.048480536707,6956.653418567582,7206.026338301791,7451.133446141578,7713.670415511702,7956.201330027099,8286.038264725255,8714.417080225763,9170.120785332565,9602.461798194545,10060.282770885784,10513.968928922628,10868.19911625194,11168.162883023839,11492.579854571519
37,PT,15103.9364029391,15347.275348080639,15554.67677003754,15854.622180483979,16366.120553252302,16973.87755839774,17575.08716683802,18124.03887457872,18553.225572484902,18787.93315462374,18963.6293705073,19049.430071176903,19144.5375344712,19321.17526715282,19554.42618601918,19601.0180273683,19690.28331082868,19663.073039200237,19403.89572551514,19123.66686815498,19021.621223807062
38,RO,4362.085374620234,4273.054918667816,4343.829711281922,4440.9015424225245,4507.96408140426,4539.522520892289,4538.935833933958,4560.968778103014,4700.709043966523,4889.191000759622,5198.75345235941,5548.915013234155,5947.395849048772,6392.4543243244925,6971.35767479434,7352.855245042127,7618.232101095427,7811.105203970901,7922.076098661052,7933.549941715292,8089.965933695043
39,RU,6499.6166015625,5902.242578125,5353.21123046875,5036.09697265625,4779.4162109375,4728.94375,4821.1478515625,5007.5662109375,5237.53251953125,5608.52109375,6015.9802734375,6415.9236328125,6882.1115234375,7428.1578125,7972.80654296875,8277.8443359375,8564.19111328125,8799.106640625,8966.1634765625,9071.726953125,9299.5427734375
40,SE,33570.18158332054,33585.74421961326,33825.22778155338,34394.246950132845,35446.853422275926,36606.443078116674,37900.24978109526,39192.63071843004,40428.5278047289,41520.02058333334,42636.36582428236,43611.01020349196,44863.710840681204,46217.32607973444,47287.16402487422,47517.5955725947,47993.50271547254,48328.535064156196,48276.60558110246,48377.5461522865,49139.91016574922
41,SI,0.0,0.0,0.0,0.0,0.0,14409.27534310202,15002.192102997742,15607.54993883162,16183.62163560432,16758.89033263574,17330.039497208643,17929.7881015631,18638.48516150582,19493.049087250278,20391.714490235136,20763.83602095466,21038.47394549646,21131.84124563712,20848.291609328262,20373.44546805464,20378.57817369396
42,SK,0.0,0.0,7224.719659122221,7590.5829097495325,8003.105206061719,8333.761764700295,8608.259315920273,8847.68618220019,9079.015045381213,9350.917121688359,9734.374537964599,10236.6346871321,10871.48062695066,11690.198552590078,12552.19545175914,13144.57761773466,13764.678410015738,14263.590373450501,14530.07789115358,14662.38819877664,15035.94842991012
43,TR,5477.455965976122,5562.945682950578,5724.559308422242,5922.857223181209,6066.581743409998,6220.023978935242,6372.3196451211825,6365.303190683873,6345.7728932423215,6370.013727895277,6566.3373820964,6805.306735788117,7224.8148606535015,7646.981706398787,8008.448347876276,8157.918208782209,8308.52029617627,8533.640506547457,8754.201097020155,9109.048493108354,9630.577439840667
44,US,39783.732035215886,40287.17027085534,41118.493903275026,42061.67070403516,43183.20762568828,44412.24632307921,45797.31847756986,46963.351515531656,47928.8366989218,48792.94501683124,49617.87921578159,50426.61730752138,51428.91931800662,52469.7764063708,53233.361681715935,53335.55689827043,53370.30344845781,53301.65747102781,53284.425933251485,53479.750624203196,54215.591295892
45,ZA,4745.780122251077,4671.966710930762,4654.2095144741215,4688.4799491149115,4723.513725927977,4759.325579569302,4812.85130176653,4858.0313698479395,4919.363931468972,5008.624037431944,5123.695926596358,5255.24950381221,5421.399038566134,5610.301680045484,5803.94520819728,5927.589274509382,6027.024199795096,6098.217740144444,6132.463050172636,6155.254034246261,6211.561841384722
